.
├── dir.txt
├── LICENSE
├── package.json
├── package-lock.json
├── public
│   ├── favicon512.png
│   ├── favicon.ico
│   ├── favicon.png
│   ├── index.html
│   ├── manifest.json
│   ├── _redirects
│   └── robots.txt
├── README.md
├── src
│   ├── App.css
│   ├── App.js
│   ├── assets
│   │   ├── fonts
│   │   │   └── Bestermind
│   │   │       └── BestermindRegular.ttf
│   │   ├── pdf
│   │   │   └── resume.pdf
│   │   ├── png
│   │   │   └── placeholder.png
│   │   └── svg
│   │       ├── about
│   │       │   ├── blueTheme-boy.svg
│   │       │   ├── blueTheme-girl.svg
│   │       │   ├── bwTheme-boy.svg
│   │       │   ├── bwTheme-girl.svg
│   │       │   ├── greenTheme-boy.svg
│   │       │   ├── greenTheme-girl.svg
│   │       │   ├── orangeTheme-boy.svg
│   │       │   ├── orangeTheme-girl.svg
│   │       │   ├── pinkTheme-boy.svg
│   │       │   ├── pinkTheme-girl.svg
│   │       │   ├── purpleTheme-boy.svg
│   │       │   ├── purpleTheme-girl.svg
│   │       │   ├── redTheme-boy.svg
│   │       │   ├── redTheme-girl.svg
│   │       │   ├── yellowTheme-boy.svg
│   │       │   └── yellowTheme-girl.svg
│   │       ├── contacts
│   │       │   ├── contactsBlack.svg
│   │       │   ├── contactsBlue.svg
│   │       │   ├── contactsGreen.svg
│   │       │   ├── contactsOrange.svg
│   │       │   ├── contactsPink.svg
│   │       │   ├── contactsPurple.svg
│   │       │   ├── contactsRed.svg
│   │       │   └── contactsYellow.svg
│   │       ├── education
│   │       │   ├── eduBlack.svg
│   │       │   ├── eduBlue.svg
│   │       │   ├── eduGreen.svg
│   │       │   ├── eduImgBlack.svg
│   │       │   ├── eduImgWhite.svg
│   │       │   ├── eduOrange.svg
│   │       │   ├── eduPink.svg
│   │       │   ├── eduPurple.svg
│   │       │   ├── eduRed.svg
│   │       │   └── eduYellow.svg
│   │       ├── experience
│   │       │   ├── expBlack.svg
│   │       │   ├── expBlue.svg
│   │       │   ├── expGreen.svg
│   │       │   ├── expImgBlack.svg
│   │       │   ├── expImgWhite.svg
│   │       │   ├── expOrange.svg
│   │       │   ├── expPink.svg
│   │       │   ├── expPurple.svg
│   │       │   ├── expRed.svg
│   │       │   └── expYellow.svg
│   │       ├── projects
│   │       │   ├── eight.svg
│   │       │   ├── eleven.svg
│   │       │   ├── five.svg
│   │       │   ├── four.svg
│   │       │   ├── nine.svg
│   │       │   ├── one.svg
│   │       │   ├── sample.svg
│   │       │   ├── seven.svg
│   │       │   ├── six.svg
│   │       │   ├── ten.svg
│   │       │   ├── thirteen.svg
│   │       │   ├── three.svg
│   │       │   ├── twelve.svg
│   │       │   └── two.svg
│   │       ├── skills
│   │       │   ├── adobeaudition.svg
│   │       │   ├── adobe-xd.svg
│   │       │   ├── after-effects.svg
│   │       │   ├── angular.svg
│   │       │   ├── aws.svg
│   │       │   ├── azure.svg
│   │       │   ├── blender.svg
│   │       │   ├── bootstrap.svg
│   │       │   ├── bulma.svg
│   │       │   ├── canva.svg
│   │       │   ├── capacitorjs.svg
│   │       │   ├── coffeescript.svg
│   │       │   ├── cplusplus.svg
│   │       │   ├── csharp.svg
│   │       │   ├── css.svg
│   │       │   ├── c.svg
│   │       │   ├── dart.svg
│   │       │   ├── deno.svg
│   │       │   ├── django.svg
│   │       │   ├── docker.svg
│   │       │   ├── fastify.svg
│   │       │   ├── figma.svg
│   │       │   ├── firebase.svg
│   │       │   ├── flutter.svg
│   │       │   ├── gcp.svg
│   │       │   ├── gimp.svg
│   │       │   ├── git.svg
│   │       │   ├── go.svg
│   │       │   ├── graphql.svg
│   │       │   ├── haxe.svg
│   │       │   ├── html.svg
│   │       │   ├── illustrator.svg
│   │       │   ├── ionic.svg
│   │       │   ├── javascript.svg
│   │       │   ├── java.svg
│   │       │   ├── julia.svg
│   │       │   ├── kotlin.svg
